DST_HOST,VAR_0
DST_NOPOLICY,VAR_1
EINVAL,VAR_2
ENOBUFS,VAR_3
ETH_P_IP,VAR_4
IN_DEV_CONF_GET,FUNC_0
IN_DEV_MFORWARD,FUNC_1
IN_DEV_ROUTE_LOCALNET,FUNC_2
NOPOLICY,VAR_5
RTCF_LOCAL,VAR_6
RTCF_MULTICAST,VAR_7
RTN_MULTICAST,VAR_8
RT_CACHE_STAT_INC,FUNC_3
RT_SCOPE_LINK,VAR_9
atomic_set,FUNC_4
dev_hold,FUNC_5
dev_net,FUNC_6
dst_alloc,FUNC_7
fib_validate_source,FUNC_8
htons,FUNC_9
in_dev_get,FUNC_10
in_dev_put,FUNC_11
in_slow_mc,VAR_10
inet_select_addr,FUNC_12
init_net,VAR_11
ip_local_deliver,VAR_12
ip_mr_input,VAR_13
ip_rt_bug,VAR_14
ipv4_dst_ops,VAR_15
ipv4_is_lbcast,FUNC_13
ipv4_is_local_multicast,FUNC_14
ipv4_is_loopback,FUNC_15
ipv4_is_multicast,FUNC_16
ipv4_is_zeronet,FUNC_17
likely,FUNC_18
rt_genid,FUNC_19
rt_hash,FUNC_20
rt_intern_hash,FUNC_21
ip_route_input_mc,FUNC_22
skb,VAR_16
daddr,VAR_17
saddr,VAR_18
tos,VAR_19
dev,VAR_20
our,VAR_21
hash,VAR_22
rth,VAR_23
spec_dst,VAR_24
in_dev,VAR_25
itag,VAR_26
