BUG,FUNC_0
CHECKSUM_UNNECESSARY,VAR_0
EINVAL,VAR_1
ESP_SKB_CB,FUNC_1
IPPROTO_NONE,VAR_2
XFRM_MODE_TRANSPORT,VAR_3
__skb_pull,FUNC_2
crypto_aead_authsize,FUNC_3
crypto_aead_ivsize,FUNC_4
ip_hdr,FUNC_5
kfree,FUNC_6
km_new_mapping,FUNC_7
pskb_trim,FUNC_8
skb_copy_bits,FUNC_9
skb_network_header,FUNC_10
skb_set_transport_header,FUNC_11
unlikely,FUNC_12
xfrm_input_state,FUNC_13
esp_input_done2,FUNC_14
skb,VAR_4
err,VAR_5
iph,VAR_6
x,VAR_7
esp,VAR_8
aead,VAR_9
alen,VAR_10
hlen,VAR_11
elen,VAR_12
ihl,VAR_13
nexthdr,VAR_14
padlen,VAR_15
encap,VAR_16
uh,VAR_17
ipaddr,VAR_18
