FLAG_SLOWPATH,VAR_0
LINUX_MIB_TCPABORTONDATA,VAR_1
NET_INC_STATS_BH,FUNC_0
POLL_OUT,VAR_2
RCV_SHUTDOWN,VAR_3
SEND_SHUTDOWN,VAR_4
SOCK_DEAD,VAR_5
SOCK_WAKE_IO,VAR_6
TCPOLEN_TSTAMP_ALIGNED,VAR_7
TCP_SKB_CB,FUNC_1
TCP_TIMEWAIT_LEN,VAR_8
TCP_TIME_WAIT,VAR_9
__kfree_skb,FUNC_2
after,FUNC_3
before,FUNC_4
dst_confirm,FUNC_5
inet_csk,FUNC_6
inet_csk_reset_keepalive_timer,FUNC_7
kfree_skb,FUNC_8
ntohs,FUNC_9
sk_wake_async,FUNC_10
smp_mb,FUNC_11
sock_flag,FUNC_12
sock_net,FUNC_13
sock_owned_by_user,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
tcp_ack,FUNC_19
tcp_ack_snd_check,FUNC_20
tcp_data_queue,FUNC_21
tcp_data_snd_check,FUNC_22
tcp_done,FUNC_23
tcp_fast_path_on,FUNC_24
tcp_fin_time,FUNC_25
tcp_init_buffer_space,FUNC_26
tcp_init_congestion_control,FUNC_27
tcp_init_metrics,FUNC_28
tcp_init_wl,FUNC_29
tcp_initialize_rcv_mss,FUNC_30
tcp_mtup_init,FUNC_31
tcp_rcv_synsent_state_process,FUNC_32
tcp_replace_ts_recent,FUNC_33
tcp_reset,FUNC_34
tcp_set_state,FUNC_35
tcp_sk,FUNC_36
tcp_time_stamp,VAR_10
tcp_time_wait,FUNC_37
tcp_update_metrics,FUNC_38
tcp_urg,FUNC_39
tcp_validate_incoming,FUNC_40
tcp_rcv_state_process,FUNC_41
sk,VAR_11
skb,VAR_12
th,VAR_13
len,VAR_14
tp,VAR_15
icsk,VAR_16
queued,VAR_17
acceptable,VAR_18
tmo,VAR_19
