INT_MAX,VAR_0
POLLERR,VAR_1
POLLHUP,VAR_2
POLLIN,VAR_3
POLLOUT,VAR_4
POLLPRI,VAR_5
POLLRDHUP,VAR_6
POLLRDNORM,VAR_7
POLLWRNORM,VAR_8
RCV_SHUTDOWN,VAR_9
SEND_SHUTDOWN,VAR_10
SHUTDOWN_MASK,VAR_11
SOCK_ASYNC_NOSPACE,VAR_12
SOCK_NOSPACE,VAR_13
SOCK_URGINLINE,VAR_14
TCPF_SYN_RECV,VAR_15
TCPF_SYN_SENT,VAR_16
TCP_CLOSE,VAR_17
TCP_LISTEN,VAR_18
TCP_URG_VALID,VAR_19
inet_csk_listen_poll,FUNC_0
inet_sock_cpu_or_flow_record,FUNC_1
set_bit,FUNC_2
sk_stream_min_wspace,FUNC_3
sk_stream_wspace,FUNC_4
smp_rmb,FUNC_5
sock_flag,FUNC_6
sock_poll_wait,FUNC_7
sock_rcvlowat,FUNC_8
tcp_sk,FUNC_9
tcp_poll,FUNC_10
file,VAR_20
sock,VAR_21
wait,VAR_22
mask,VAR_23
sk,VAR_24
tp,VAR_25
target,VAR_26
