AF_INET,VAR_0
EACCES,VAR_1
EAFNOSUPPORT,VAR_2
EINVAL,VAR_3
ENETUNREACH,VAR_4
IPSTATS_MIB_OUTNOROUTES,VAR_5
IP_INC_STATS_BH,FUNC_0
RTCF_BROADCAST,VAR_6
RT_CONN_FLAGS,FUNC_1
SOCK_BROADCAST,VAR_7
TCP_ESTABLISHED,VAR_8
inet_sk,FUNC_2
ip_route_connect,FUNC_3
ip_rt_put,FUNC_4
ipv4_is_multicast,FUNC_5
jiffies,VAR_9
sk_dst_reset,FUNC_6
sk_dst_set,FUNC_7
sock_flag,FUNC_8
sock_net,FUNC_9
ip4_datagram_connect,FUNC_10
sk,VAR_10
uaddr,VAR_11
addr_len,VAR_12
inet,VAR_13
usin,VAR_14
rt,VAR_15
saddr,VAR_16
oif,VAR_17
err,VAR_18
