ARPHRD_ETHER,VAR_0
ARPHRD_IEEE802,VAR_1
AX25_P_IP,VAR_2
ETH_P_ARP,VAR_3
ETH_P_IP,VAR_4
GFP_ATOMIC,VAR_5
LL_ALLOCATED_SPACE,FUNC_0
LL_RESERVED_SPACE,FUNC_1
alloc_skb,FUNC_2
arp_hdr_len,FUNC_3
dev_hard_header,FUNC_4
htons,FUNC_5
kfree_skb,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
skb_put,FUNC_9
skb_reserve,FUNC_10
skb_reset_network_header,FUNC_11
arp_create,FUNC_12
type,VAR_6
ptype,VAR_7
dest_ip,VAR_8
dev,VAR_9
src_ip,VAR_10
dest_hw,VAR_11
src_hw,VAR_12
target_hw,VAR_13
skb,VAR_14
arp,VAR_15
arp_ptr,VAR_16
