AF_INET,VAR_0
EAFNOSUPPORT,VAR_1
EINVAL,VAR_2
ENETUNREACH,VAR_3
IPPROTO_TCP,VAR_4
IPSTATS_MIB_OUTNOROUTES,VAR_5
IP_INC_STATS_BH,FUNC_0
RTCF_BROADCAST,VAR_6
RTCF_MULTICAST,VAR_7
RT_CONN_FLAGS,FUNC_1
SKB_GSO_TCPV4,VAR_8
TCP_CLOSE,VAR_9
TCP_PAWS_MSL,VAR_10
TCP_SYN_SENT,VAR_11
get_seconds,FUNC_2
inet_csk,FUNC_3
inet_hash_connect,FUNC_4
inet_sk,FUNC_5
ip_route_connect,FUNC_6
ip_route_newports,FUNC_7
ip_rt_put,FUNC_8
jiffies,VAR_12
rcu_dereference,FUNC_9
rt_get_peer,FUNC_10
secure_tcp_sequence_number,FUNC_11
sk_setup_caps,FUNC_12
sock_net,FUNC_13
tcp_connect,FUNC_14
tcp_death_row,VAR_13
tcp_set_state,FUNC_15
tcp_sk,FUNC_16
tcp_v4_connect,FUNC_17
sk,VAR_14
uaddr,VAR_15
addr_len,VAR_16
inet,VAR_17
tp,VAR_18
usin,VAR_19
rt,VAR_20
daddr,VAR_21
nexthop,VAR_22
tmp,VAR_23
err,VAR_24
inet_opt,VAR_25
peer,VAR_26
