AF_INET,VAR_0
AF_INET6,VAR_1
EINVAL,VAR_2
EMSGSIZE,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
ESTALE,VAR_6
GFP_KERNEL,VAR_7
INET_DIAG_NOCOOKIE,VAR_8
IS_ERR,FUNC_0
MSG_DONTWAIT,VAR_9
NETLINK_CB,FUNC_1
NLMSG_DATA,FUNC_2
NLMSG_SPACE,FUNC_3
PTR_ERR,FUNC_4
TCP_TIME_WAIT,VAR_10
WARN_ON,FUNC_5
alloc_skb,FUNC_6
idiagnl,VAR_11
inet6_lookup,FUNC_7
inet_diag_lock_handler,FUNC_8
inet_diag_unlock_handler,FUNC_9
inet_lookup,FUNC_10
inet_twsk_put,FUNC_11
init_net,VAR_12
kfree_skb,FUNC_12
netlink_unicast,FUNC_13
sk_diag_fill,FUNC_14
sock_put,FUNC_15
inet_diag_get_exact,FUNC_16
in_skb,VAR_13
nlh,VAR_14
err,VAR_15
sk,VAR_16
req,VAR_17
rep,VAR_18
hashinfo,VAR_19
handler,VAR_20
