RTAX_LOCK,VAR_0
RTAX_MTU,VAR_1
dev_net,FUNC_0
dst_confirm,FUNC_1
dst_metric_locked,FUNC_2
dst_mtu,FUNC_3
dst_set_expires,FUNC_4
guess_mtu,FUNC_5
ip_rt_min_pmtu,VAR_2
ip_rt_mtu_expires,VAR_3
ipv4_config,VAR_4
net_eq,FUNC_6
ntohs,FUNC_7
rcu_dereference,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
rt_genid,FUNC_11
rt_hash,FUNC_12
rt_hash_table,VAR_5
rt_is_expired,FUNC_13
ip_rt_frag_needed,FUNC_14
net,VAR_6
iph,VAR_7
new_mtu,VAR_8
dev,VAR_9
i,VAR_10
k,VAR_11
old_mtu,VAR_12
rth,VAR_13
ikeys,VAR_14
skeys,VAR_15
daddr,VAR_16
est_mtu,VAR_17
hash,VAR_18
mtu,VAR_19
