CHECKSUM_NONE,VAR_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
ENOBUFS,VAR_3
EOPNOTSUPP,VAR_4
EPERM,VAR_5
IPCORK_OPT,VAR_6
IPPROTO_UDP,VAR_7
IPSTATS_MIB_OUTDISCARDS,VAR_8
IP_INC_STATS,FUNC_0
LL_RESERVED_SPACE,FUNC_1
MAX_SKB_FRAGS,VAR_9
MSG_PROBE,VAR_10
NETIF_F_SG,VAR_11
NETIF_F_UFO,VAR_12
SKB_GSO_UDP,VAR_13
__skb_queue_tail,FUNC_2
atomic_add,FUNC_3
csum_block_add,FUNC_4
csum_page,FUNC_5
csum_sub,FUNC_6
get_page,FUNC_7
inet_sk,FUNC_8
ip_local_error,FUNC_9
pskb_trim_unique,FUNC_10
skb_can_coalesce,FUNC_11
skb_copy_and_csum_bits,FUNC_12
skb_fill_page_desc,FUNC_13
skb_is_gso,FUNC_14
skb_peek_tail,FUNC_15
skb_put,FUNC_16
skb_queue_empty,FUNC_17
skb_reserve,FUNC_18
skb_reset_network_header,FUNC_19
skb_shinfo,FUNC_20
skb_transport_header,FUNC_21
sock_net,FUNC_22
sock_wmalloc,FUNC_23
unlikely,FUNC_24
ip_append_page,FUNC_25
sk,VAR_14
page,VAR_15
offset,VAR_16
size,VAR_17
flags,VAR_18
inet,VAR_19
skb,VAR_20
rt,VAR_21
opt,VAR_22
hh_len,VAR_23
mtu,VAR_24
len,VAR_25
err,VAR_26
maxfraglen,VAR_27
fragheaderlen,VAR_28
fraggap,VAR_29
i,VAR_30
skb_prev,VAR_31
alloclen,VAR_32
csum,VAR_33
