ALIGN,FUNC_0
EBUSY,VAR_0
EINPROGRESS,VAR_1
ENOMEM,VAR_2
ESP_SKB_CB,FUNC_1
IPPROTO_ESP,VAR_3
IPPROTO_UDP,VAR_4
NET_XMIT_DROP,VAR_5
XFRM_SKB_CB,FUNC_2
aead_givcrypt_set_assoc,FUNC_3
aead_givcrypt_set_callback,FUNC_4
aead_givcrypt_set_crypt,FUNC_5
aead_givcrypt_set_giv,FUNC_6
crypto_aead_authsize,FUNC_7
crypto_aead_blocksize,FUNC_8
crypto_aead_givencrypt,FUNC_9
crypto_aead_ivsize,FUNC_10
esp_alloc_tmp,FUNC_11
esp_givreq_sg,FUNC_12
esp_output_done,VAR_6
esp_tmp_givreq,FUNC_13
esp_tmp_iv,FUNC_14
htonl,FUNC_15
htons,FUNC_16
ip_esp_hdr,FUNC_17
kfree,FUNC_18
pskb_put,FUNC_19
sg_init_one,FUNC_20
sg_init_table,FUNC_21
skb_cow_data,FUNC_22
skb_mac_header,FUNC_23
skb_network_offset,FUNC_24
skb_push,FUNC_25
skb_tail_pointer,FUNC_26
skb_to_sgvec,FUNC_27
skb_transport_offset,FUNC_28
spin_lock_bh,FUNC_29
spin_unlock_bh,FUNC_30
esp_output,FUNC_31
x,VAR_7
skb,VAR_8
err,VAR_9
esph,VAR_10
aead,VAR_11
req,VAR_12
sg,VAR_13
asg,VAR_14
esp,VAR_15
trailer,VAR_16
tmp,VAR_17
iv,VAR_18
tail,VAR_19
blksize,VAR_20
clen,VAR_21
alen,VAR_22
nfrags,VAR_23
i,VAR_24
encap,VAR_25
uh,VAR_26
udpdata32,VAR_27
sport,VAR_28
dport,VAR_29
encap_type,VAR_30
