ARPHRD_DLCI,VAR_0
ARPOP_REPLY,VAR_1
ARPOP_REQUEST,VAR_2
ARP_ACCEPT,VAR_3
AX25_P_IP,VAR_4
ETH_P_ARP,VAR_5
ETH_P_IP,VAR_6
IN_DEV_ARPFILTER,FUNC_0
IN_DEV_FORWARD,FUNC_1
IN_DEV_ROUTE_LOCALNET,FUNC_2
IPV4_DEVCONF_ALL,FUNC_3
LOCALLY_ENQUEUED,VAR_7
NEIGH_CB,FUNC_4
NEIGH_UPDATE_F_OVERRIDE,VAR_8
NUD_REACHABLE,VAR_9
NUD_STALE,VAR_10
PACKET_HOST,VAR_11
RTN_LOCAL,VAR_12
RTN_UNICAST,VAR_13
__neigh_lookup,FUNC_5
arp_filter,FUNC_6
arp_fwd_proxy,FUNC_7
arp_fwd_pvlan,FUNC_8
arp_hdr,FUNC_9
arp_ignore,FUNC_10
arp_send,FUNC_11
arp_tbl,VAR_14
consume_skb,FUNC_12
dev_net,FUNC_13
htons,FUNC_14
in_dev_get,FUNC_15
in_dev_put,FUNC_16
inet_addr_type,FUNC_17
ip_route_input,FUNC_18
ipv4_is_loopback,FUNC_19
ipv4_is_multicast,FUNC_20
jiffies,VAR_15
memcpy,FUNC_21
neigh_event_ns,FUNC_22
neigh_release,FUNC_23
neigh_update,FUNC_24
pneigh_enqueue,FUNC_25
pneigh_lookup,FUNC_26
skb_rtable,FUNC_27
time_after,FUNC_28
arp_process,FUNC_29
skb,VAR_16
dev,VAR_17
in_dev,VAR_18
arp,VAR_19
arp_ptr,VAR_20
rt,VAR_21
sha,VAR_22
sip,VAR_23
tip,VAR_24
dev_type,VAR_25
addr_type,VAR_26
n,VAR_27
net,VAR_28
dont_send,VAR_29
state,VAR_30
override,VAR_31
