ETH_P_IP,VAR_0
ETH_P_IPV6,VAR_1
IPTUNNEL_ERR_TIMEO,VAR_2
IPV6_ADDR_ANY,VAR_3
IPV6_ADDR_COMPATv4,VAR_4
IP_DF,VAR_5
IS_ERR,FUNC_0
LL_RESERVED_SPACE,FUNC_1
RTAX_HOPLIMIT,VAR_6
RT_TOS,FUNC_2
dev_kfree_skb,FUNC_3
dev_net,FUNC_4
dst_link_failure,FUNC_5
dst_metric,FUNC_6
htons,FUNC_7
ip_route_output_tunnel,FUNC_8
ip_rt_put,FUNC_9
ip_tunnel_ecn_encap,FUNC_10
iptunnel_xmit,FUNC_11
iptunnel_xmit_stats,FUNC_12
ipv6_addr_type,FUNC_13
ipv6_get_dsfield,FUNC_14
ipv6_hdr,FUNC_15
jiffies,VAR_7
neigh_release,FUNC_16
netdev_priv,FUNC_17
skb_cow_head,FUNC_18
skb_dst,FUNC_19
skb_rtable,FUNC_20
time_before,FUNC_21
tnl_update_pmtu,FUNC_22
ip_tunnel_xmit,FUNC_23
skb,VAR_8
dev,VAR_9
tnl_params,VAR_10
protocol,VAR_11
tunnel,VAR_12
inner_iph,VAR_13
fl4,VAR_14
tos,VAR_15
ttl,VAR_16
df,VAR_17
rt,VAR_18
max_headroom,VAR_19
dst,VAR_20
err,VAR_21
