AF_INET,VAR_0
EMSGSIZE,VAR_1
IPV4_DEVCONF_ALL,FUNC_0
MC_FORWARDING,VAR_2
NLA_PUT_BE32,FUNC_1
NLA_PUT_U32,FUNC_2
RTA_DST,VAR_3
RTA_FLOW,VAR_4
RTA_GATEWAY,VAR_5
RTA_IIF,VAR_6
RTA_OIF,VAR_7
RTA_PREFSRC,VAR_8
RTA_SRC,VAR_9
RTA_TABLE,VAR_10
RTCF_NOTIFY,VAR_11
RTM_F_CLONED,VAR_12
RTM_F_NOTIFY,VAR_13
RTPROT_UNSPEC,VAR_14
RT_SCOPE_UNIVERSE,VAR_15
RT_TABLE_MAIN,VAR_16
get_seconds,FUNC_3
ipmr_get_route,FUNC_4
ipv4_is_local_multicast,FUNC_5
ipv4_is_multicast,FUNC_6
jiffies,VAR_17
nlmsg_cancel,FUNC_7
nlmsg_data,FUNC_8
nlmsg_end,FUNC_9
nlmsg_put,FUNC_10
rtnetlink_put_metrics,FUNC_11
rtnl_put_cacheinfo,FUNC_12
skb_rtable,FUNC_13
rt_fill_info,FUNC_14
net,VAR_18
skb,VAR_19
pid,VAR_20
seq,VAR_21
event,VAR_22
nowait,VAR_23
flags,VAR_24
rt,VAR_25
r,VAR_26
nlh,VAR_27
expires,VAR_28
id,VAR_29
ts,VAR_30
tsage,VAR_31
error,VAR_32
