DECLARE_BITMAP,FUNC_0
PORTS_PER_CHAIN,VAR_0
UDP_HTABLE_SIZE,VAR_1
bitmap,VAR_2
bitmap_zero,FUNC_1
inet_get_local_port_range,FUNC_2
inet_is_reserved_local_port,FUNC_3
inet_sk,FUNC_4
net_random,FUNC_5
sk_nulls_add_node_rcu,FUNC_6
sk_unhashed,FUNC_7
sock_net,FUNC_8
sock_prot_inuse_add,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
test_bit,FUNC_12
udp_hashfn,FUNC_13
udp_lib_lport_inuse,FUNC_14
udp_lib_get_port,FUNC_15
sk,VAR_3
snum,VAR_4
saddr_comp,VAR_5
sk1,VAR_6
sk2,VAR_7
hslot,VAR_8
udptable,VAR_9
error,VAR_10
net,VAR_11
low,VAR_12
high,VAR_13
remaining,VAR_14
rand,VAR_15
first,VAR_16
last,VAR_17
