EINVAL,VAR_0
ERR_PTR,FUNC_0
ETH_HLEN,VAR_1
ETH_P_8021Q,VAR_2
ETH_P_TEB,VAR_3
GRE_CSUM,VAR_4
GRE_HEADER_SECTION,VAR_5
GRE_KEY,VAR_6
GRE_SEQ,VAR_7
IS_ERR,FUNC_1
NETIF_F_SG,VAR_8
SKB_GSO_DODGY,VAR_9
SKB_GSO_GRE,VAR_10
SKB_GSO_TCPV4,VAR_11
SKB_GSO_TCPV6,VAR_12
SKB_GSO_TCP_ECN,VAR_13
SKB_GSO_UDP,VAR_14
VLAN_ETH_HLEN,VAR_15
VLAN_HLEN,VAR_16
__skb_linearize,FUNC_2
__skb_pull,FUNC_3
__skb_push,FUNC_4
csum_fold,FUNC_5
htons,FUNC_6
kfree_skb,FUNC_7
netif_skb_features,FUNC_8
pskb_may_pull,FUNC_9
skb_checksum,FUNC_10
skb_has_shared_frag,FUNC_11
skb_mac_gso_segment,FUNC_12
skb_reset_mac_header,FUNC_13
skb_set_network_header,FUNC_14
skb_shinfo,FUNC_15
skb_tnl_header_len,FUNC_16
skb_transport_header,FUNC_17
unlikely,FUNC_18
gre_gso_segment,FUNC_19
skb,VAR_17
features,VAR_18
segs,VAR_19
ghl,VAR_20
greh,VAR_21
mac_len,VAR_22
protocol,VAR_23
inner_mac_len,VAR_24
tnl_hlen,VAR_25
csum,VAR_26
veth,VAR_27
pcsum,VAR_28
err,VAR_29
