AF_INET6,VAR_0
INET_DIAG_REQ_BYTECODE,VAR_1
NETLINK_CB,FUNC_0
NLMSG_DATA,FUNC_1
inet6_rsk,FUNC_2
inet_csk,FUNC_3
inet_diag_bc_run,FUNC_4
inet_diag_fill_req,FUNC_5
inet_rsk,FUNC_6
inet_sk,FUNC_7
nla_data,FUNC_8
nla_len,FUNC_9
nlmsg_attrlen,FUNC_10
nlmsg_find_attr,FUNC_11
ntohs,FUNC_12
read_lock_bh,FUNC_13
read_unlock_bh,FUNC_14
inet_diag_dump_reqs,FUNC_15
skb,VAR_2
sk,VAR_3
cb,VAR_4
entry,VAR_5
r,VAR_6
icsk,VAR_7
lopt,VAR_8
bc,VAR_9
inet,VAR_10
j,VAR_11
s_j,VAR_12
reqnum,VAR_13
s_reqnum,VAR_14
err,VAR_15
req,VAR_16
head,VAR_17
ireq,VAR_18
