IPCORK_OPT,VAR_0
IPPROTO_ICMP,VAR_1
IP_DF,VAR_2
IP_PMTUDISC_DO,VAR_3
RTN_MULTICAST,VAR_4
__skb_dequeue,FUNC_0
__skb_pull,FUNC_1
dst_mtu,FUNC_2
htons,FUNC_3
icmp_out_count,FUNC_4
inet_sk,FUNC_5
ip_cork_release,FUNC_6
ip_dont_fragment,FUNC_7
ip_options_build,FUNC_8
ip_select_ident,FUNC_9
ip_select_ttl,FUNC_10
skb_dst_set,FUNC_11
skb_network_header,FUNC_12
skb_network_header_len,FUNC_13
skb_network_offset,FUNC_14
skb_shinfo,FUNC_15
skb_transport_header,FUNC_16
sock_net,FUNC_17
__ip_make_skb,FUNC_18
sk,VAR_5
queue,VAR_6
cork,VAR_7
skb,VAR_8
tmp_skb,VAR_9
tail_skb,VAR_10
inet,VAR_11
net,VAR_12
opt,VAR_13
rt,VAR_14
iph,VAR_15
df,VAR_16
ttl,VAR_17
