ENOBUFS,VAR_0
ENODEV,VAR_1
GFP_ATOMIC,VAR_2
IPCB,FUNC_0
IPPROTO_IGMP,VAR_3
IPSKB_FORWARDED,VAR_4
RTCF_LOCAL,VAR_5
dev_net,FUNC_1
ip_call_ra_chain,FUNC_2
ip_hdr,FUNC_3
ip_local_deliver,FUNC_4
ip_mr_forward,FUNC_5
ipmr_cache_find,FUNC_6
ipmr_cache_unresolved,FUNC_7
ipmr_fib_lookup,FUNC_8
ipmr_find_vif,FUNC_9
kfree_skb,FUNC_10
mrt_lock,VAR_6
nf_reset,FUNC_11
raw_rcv,FUNC_12
read_lock,FUNC_13
read_unlock,FUNC_14
skb_clone,FUNC_15
skb_rtable,FUNC_16
ip_mr_input,FUNC_17
skb,VAR_7
cache,VAR_8
net,VAR_9
local,VAR_10
mrt,VAR_11
err,VAR_12
vif,VAR_13
skb2,VAR_14
err,VAR_15
