LCK_SLEEP_EXCLUSIVE,VAR_0
LCK_SLEEP_MASK,VAR_1
LCK_SLEEP_PROMOTED_PRI,VAR_2
LCK_SLEEP_SHARED,VAR_3
LCK_SLEEP_UNLOCK,VAR_4
THREAD_CONTINUE_NULL,VAR_5
THREAD_WAITING,VAR_6
TH_SFLAG_RW_PROMOTED,VAR_7
assert,FUNC_0
assert_wait_deadline,FUNC_1
current_thread,FUNC_2
lck_rw_clear_promotion,FUNC_3
lck_rw_done,FUNC_4
lck_rw_lock,FUNC_5
lck_rw_lock_exclusive,FUNC_6
lck_rw_lock_shared,FUNC_7
panic,FUNC_8
thread_block,FUNC_9
unslide_for_kdebug,FUNC_10
lck_rw_sleep_deadline,FUNC_11
lck,VAR_8
lck_sleep_action,VAR_9
event,VAR_10
interruptible,VAR_11
deadline,VAR_12
res,VAR_13
lck_rw_type,VAR_14
thread,VAR_15
