KERN_INVALID_ARGUMENT,VAR_0
KERN_INVALID_POLICY,VAR_1
KERN_SUCCESS,VAR_2
POLICY_FIFO_BASE_COUNT,VAR_3
POLICY_FIFO_LIMIT_COUNT,VAR_4
POLICY_RR_BASE_COUNT,VAR_5
POLICY_RR_LIMIT_COUNT,VAR_6
POLICY_TIMESHARE_BASE_COUNT,VAR_7
POLICY_TIMESHARE_LIMIT_COUNT,VAR_8
PROCESSOR_SET_NULL,VAR_9
THREAD_NULL,VAR_10
invalid_policy,FUNC_0
invalid_pri,FUNC_1
pset0,VAR_11
thread_set_mode_and_absolute_pri,FUNC_2
thread_set_policy,FUNC_3
thread,VAR_12
pset,VAR_13
policy,VAR_14
base,VAR_15
base_count,VAR_16
limit,VAR_17
limit_count,VAR_18
max,VAR_19
bas,VAR_20
result,VAR_21
rr_base,VAR_22
rr_limit,VAR_23
fifo_base,VAR_24
fifo_limit,VAR_25
ts_base,VAR_26
ts_limit,VAR_27
