DBG_FUNC_NONE,VAR_0
FALSE,VAR_1
KDEBUG_TRACE,VAR_2
KERNEL_DEBUG_CONSTANT_IST,FUNC_0
PRIORITY_QUEUE_SCHED_PRI_MAX_HEAP_COMPARE,VAR_3
TSU_NO_INHERITOR,VAR_4
TSU_NO_PRI_CHANGE_NEEDED,VAR_5
TSU_TURNSTILE_ARG,VAR_6
TURNSTILE_CODE,FUNC_1
TURNSTILE_HEAP_OPERATIONS,VAR_7
TURNSTILE_REMOVED_FROM_TURNSTILE_HEAP,VAR_8
VM_KERNEL_UNSLIDE_OR_PERM,FUNC_2
priority_queue_remove,FUNC_3
turnstile_recompute_priority_locked,FUNC_4
turnstile_stats_update,FUNC_5
waitq_lock,FUNC_6
waitq_unlock,FUNC_7
turnstile_remove_turnstile_promotion,FUNC_8
dst_turnstile,VAR_9
src_turnstile,VAR_10
needs_update,VAR_11
