KERN_SUCCESS,VAR_0
PAGE_SIZE,VAR_1
STACK_CACHE_SIZE,VAR_2
VM_MAP_PAGE_MASK,FUNC_0
VM_MAP_REMOVE_KUNWIRE,VAR_3
kernel_map,VAR_4
kernel_stack_size,VAR_5
last_stack_tick,VAR_6
panic,FUNC_1
processor_count,VAR_7
splsched,FUNC_2
splx,FUNC_3
stack_collect_tick,VAR_8
stack_free_count,VAR_9
stack_free_delta,VAR_10
stack_free_list,VAR_11
stack_free_target,VAR_12
stack_lock,FUNC_4
stack_next,FUNC_5
stack_total,VAR_13
stack_unlock,FUNC_6
vm_map_remove,FUNC_7
vm_map_trunc_page,FUNC_8
stack_collect,FUNC_9
target,VAR_14
stack,VAR_15
s,VAR_16
