BASEPRI_PREEMPT_HIGH,VAR_0
KERN_SUCCESS,VAR_1
MINPRI_KERNEL,VAR_2
crashed_threads_queue,VAR_3
kernel_thread_start_priority,FUNC_0
panic,FUNC_1
queue_init,FUNC_2
simple_lock_init,FUNC_3
thread_deallocate,FUNC_4
thread_deallocate_queue,VAR_4
thread_exception_daemon,VAR_5
thread_exception_lock,VAR_6
thread_exception_queue,VAR_7
thread_stack_daemon,VAR_8
thread_stack_lock,VAR_9
thread_stack_queue,VAR_10
thread_terminate_daemon,VAR_11
thread_terminate_lock,VAR_12
thread_terminate_queue,VAR_13
turnstile_deallocate_queue,VAR_14
workq_deallocate_queue,VAR_15
thread_daemon_init,FUNC_5
result,VAR_16
thread,VAR_17
