KERN_SUCCESS,VAR_0
MAXPRI_THROTTLE,VAR_1
PRIORITY_QUEUE_BUILTIN_MAX_HEAP,VAR_2
SLIST_INIT,FUNC_0
SYNC_POLICY_DISABLE_IRQ,VAR_3
SYNC_POLICY_REVERSED,VAR_4
SYNC_POLICY_TURNSTILE,VAR_5
TURNSTILE_INHERITOR_NULL,VAR_6
TURNSTILE_NONE,VAR_7
TURNSTILE_PROPRIETOR_NULL,VAR_8
TURNSTILE_STATE_THREAD,VAR_9
TURNSTILE_UPDATE_FLAGS_NONE,VAR_10
assert,FUNC_1
current_thread,FUNC_2
os_ref_init_count,FUNC_3
priority_queue_init,FUNC_4
turnstile_refgrp,VAR_11
turnstile_set_type_and_increment_gencount,FUNC_5
turnstile_state_init,FUNC_6
waitq_init,FUNC_7
turnstile_init,FUNC_8
turnstile,VAR_12
kret,VAR_13
