IPC_VOUCHER_NULL,VAR_0
PROCESSOR_NULL,VAR_1
TH_TERMINATE2,VAR_2
TURNSTILE_NULL,VAR_3
assert,FUNC_0
assert_thread_magic,FUNC_1
ipc_thread_terminate,FUNC_2
ipc_voucher_release,FUNC_3
kfree,FUNC_4
kpc_thread_destroy,FUNC_5
lck_mtx_destroy,FUNC_6
ledger_dereference,FUNC_7
machine_thread_destroy,FUNC_8
panic,FUNC_9
proc_thread_qos_deallocate,FUNC_10
stack_free,FUNC_11
task_deallocate,FUNC_12
thread_lck_grp,VAR_4
thread_owned_workloops_count,FUNC_13
thread_zone,VAR_5
turnstile_deallocate,FUNC_14
uthread_zone_free,FUNC_15
zfree,FUNC_16
thread_deallocate_complete,FUNC_17
thread,VAR_6
task,VAR_7
