EXC_MASK_VALID,VAR_0
EXC_TYPES_COUNT,VAR_1
FIRST_EXCEPTION,VAR_2
IP_NULL,VAR_3
IP_VALID,FUNC_0
KERN_FAILURE,VAR_4
KERN_INVALID_ARGUMENT,VAR_5
KERN_SUCCESS,VAR_6
MACH_EXCEPTION_CODES,VAR_7
THREAD_NULL,VAR_8
VALID_THREAD_STATE_FLAVOR,FUNC_1
assert,FUNC_2
current_task,FUNC_3
ipc_port_copy_send,FUNC_4
ipc_port_release_send,FUNC_5
ipc_thread_init_exc_actions,FUNC_6
mac_exc_create_label_for_current_proc,FUNC_7
mac_exc_free_label,FUNC_8
mac_exc_update_action_label,FUNC_9
thread_mtx_lock,FUNC_10
thread_mtx_unlock,FUNC_11
thread_swap_exception_ports,FUNC_12
thread,VAR_9
exception_mask,VAR_10
new_port,VAR_11
new_behavior,VAR_12
new_flavor,VAR_13
masks,VAR_14
CountCnt,VAR_15
ports,VAR_16
behaviors,VAR_17
flavors,VAR_18
old_port,VAR_19
privileged,VAR_20
i,VAR_21
j,VAR_22
count,VAR_23
