ASAN_HEAP_FREED,VAR_0
FALSE,VAR_1
TRUE,VAR_2
assert,FUNC_0
current_processor,FUNC_1
depot_element_count,VAR_3
disable_preemption,FUNC_2
enable_preemption,FUNC_3
kasan_poison_range,FUNC_4
lck_mtx_lock_spin_always,FUNC_5
lck_mtx_unlock,FUNC_6
zcache_canary_add,FUNC_7
zcache_depot_available,FUNC_8
zcache_mag_depot_swap_for_free,FUNC_9
zcache_mag_drain,FUNC_10
zcache_mag_has_space,FUNC_11
zcache_mag_push,FUNC_12
zcache_swap_magazines,FUNC_13
zcache_free_to_cpu_cache,FUNC_14
zone,VAR_4
addr,VAR_5
curcpu,VAR_6
zcache,VAR_7
per_cpu_cache,VAR_8
