FALSE,VAR_0
KERNEL_AUDIT_TOKEN,VAR_1
KERNEL_SECURITY_TOKEN,VAR_2
MACH_PORT_NULL,VAR_3
MIG_NO_REPLY,VAR_4
TRUE,VAR_5
audit_session_nosenders,FUNC_0
bcmp,FUNC_1
fileport_notify,FUNC_2
iokit_notify,FUNC_3
ip_kotype,FUNC_4
ip_lock,FUNC_5
ipc_port_destroy,FUNC_6
ipc_voucher_attr_control_notify,FUNC_7
ipc_voucher_notify,FUNC_8
semaphore_notify,FUNC_9
task_port_notify,FUNC_10
task_suspension_notify,FUNC_11
upl_no_senders,FUNC_12
work_interval_port_notify,FUNC_13
ipc_kobject_notify,FUNC_14
request_header,VAR_6
reply_header,VAR_7
trailer,VAR_8
port,VAR_9
