DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
DBG_MACH_LOCKS,VAR_2
KERNEL_DEBUG,FUNC_0
LCK_MTX_SLEEP_CODE,VAR_3
LCK_SLEEP_MASK,VAR_4
LCK_SLEEP_PROMOTED_PRI,VAR_5
LCK_SLEEP_SPIN,VAR_6
LCK_SLEEP_SPIN_ALWAYS,VAR_7
LCK_SLEEP_UNLOCK,VAR_8
MACHDBG_CODE,FUNC_1
THREAD_CONTINUE_NULL,VAR_9
THREAD_WAITING,VAR_10
TH_SFLAG_RW_PROMOTED,VAR_11
VM_KERNEL_UNSLIDE_OR_PERM,FUNC_2
assert_wait,FUNC_3
current_thread,FUNC_4
lck_mtx_lock,FUNC_5
lck_mtx_lock_spin,FUNC_6
lck_mtx_lock_spin_always,FUNC_7
lck_mtx_unlock,FUNC_8
lck_rw_clear_promotion,FUNC_9
panic,FUNC_10
thread_block,FUNC_11
unslide_for_kdebug,FUNC_12
lck_mtx_sleep,FUNC_13
lck,VAR_12
lck_sleep_action,VAR_13
event,VAR_14
interruptible,VAR_15
res,VAR_16
thread,VAR_17
