DBG_FUNC_NONE,VAR_0
KDEBUG_TRACE,VAR_1
KERNEL_DEBUG_CONSTANT_IST,FUNC_0
PRIORITY_QUEUE_SCHED_PRI_MAX_HEAP_COMPARE,VAR_2
THREAD_ADDED_TO_TURNSTILE_WAITQ,VAR_3
TSU_REGULAR_WAITQ_BLOCK_COUNT,VAR_4
TSU_TURNSTILE_BLOCK_COUNT,VAR_5
TURNSTILE_CODE,FUNC_1
TURNSTILE_HEAP_OPERATIONS,VAR_6
VM_KERNEL_UNSLIDE_OR_PERM,FUNC_2
enqueue_head,FUNC_3
enqueue_tail,FUNC_4
priority_queue_entry_init,FUNC_5
priority_queue_insert,FUNC_6
thread_tid,FUNC_7
turnstile_stats_update,FUNC_8
waitq_is_turnstile_queue,FUNC_9
waitq_to_turnstile,FUNC_10
waitq_thread_insert,FUNC_11
wq,VAR_7
thread,VAR_8
fifo,VAR_9
