VM_KERNEL_UNSLIDE_OR_PERM,FUNC_0
WQP_POST,VAR_0
WQP_WQ,VAR_1
assert,FUNC_1
g_prepost_table,VAR_2
waitq_held,FUNC_2
waitqs_is_linked,FUNC_3
wq_get_prepost_obj,FUNC_4
wq_is_preposted_on_set,FUNC_5
wq_prepost_get,FUNC_6
wq_prepost_get_rnext,FUNC_7
wq_prepost_put,FUNC_8
wq_prepost_reset_rnext,FUNC_9
wq_prepost_rlink,FUNC_10
wqdbg_v,FUNC_11
wqp_set_valid,FUNC_12
wqp_type,FUNC_13
wq_prepost_do_post_locked,FUNC_14
wqset,VAR_3
waitq,VAR_4
reserved,VAR_5
wqp_post,VAR_6
wqp_head,VAR_7
wqp_tail,VAR_8
wqp,VAR_9
wqp_id,VAR_10
