FALSE,VAR_0
KCDATA_BUFFER_BEGIN_DELTA_STACKSHOT,VAR_1
KCDATA_BUFFER_BEGIN_STACKSHOT,VAR_2
KCFLAG_NO_AUTO_ENDBUFFER,VAR_3
KCFLAG_USE_MEMCOPY,VAR_4
KERN_ABORTED,VAR_5
KERN_INSUFFICIENT_BUFFER_SIZE,VAR_6
KERN_INVALID_ARGUMENT,VAR_7
KERN_MEMORY_PRESENT,VAR_8
KERN_NOT_IN_SET,VAR_9
KERN_NOT_SUPPORTED,VAR_10
KERN_NO_ACCESS,VAR_11
KERN_RESOURCE_SHORTAGE,VAR_12
KERN_SUCCESS,VAR_13
KF_STACKSHOT_OVRD,VAR_14
PAGE_MASK,VAR_15
STACKSHOT_COLLECT_DELTA_SNAPSHOT,VAR_16
STACKSHOT_FROM_PANIC,VAR_17
STACKSHOT_GET_BOOT_PROFILE,VAR_18
STACKSHOT_INSTRS_CYCLES,VAR_19
STACKSHOT_KCDATA_FORMAT,VAR_20
STACKSHOT_RETRIEVE_EXISTING_BUFFER,VAR_21
STACKSHOT_SAVE_IN_KERNEL_BUFFER,VAR_22
STACKSHOT_SUBSYS_LOCK,FUNC_0
STACKSHOT_SUBSYS_UNLOCK,FUNC_1
STACKSHOT_TRYLOCK,VAR_23
TRUE,VAR_24
VM_KERN_MEMORY_DIAG,VAR_25
VM_MAP_ROUND_PAGE,FUNC_2
assert,FUNC_3
bootprofile_get,FUNC_4
get_stackshot_estsize,FUNC_5
kcdata_memory_alloc_init,FUNC_6
kcdata_memory_destroy,FUNC_7
kdp_snapshot_preflight,FUNC_8
kdp_stack_snapshot_bytes_traced,FUNC_9
kern_feature_override,FUNC_10
kernel_map,VAR_26
kernel_stackshot_buf,VAR_27
kernel_stackshot_buf_size,VAR_28
kmem_alloc,FUNC_11
kmem_free,FUNC_12
mach_absolute_time,FUNC_13
max_tracebuf_size,VAR_29
ml_set_interrupts_enabled,FUNC_14
mt_core_supported,VAR_30
stackshot_duration_outer,VAR_31
stackshot_kcdata_p,VAR_32
stackshot_remap_buffer,FUNC_15
stackshot_trap,FUNC_16
kern_stack_snapshot_internal,FUNC_17
stackshot_config_version,VAR_33
stackshot_config,VAR_34
stackshot_config_size,VAR_35
stackshot_from_user,VAR_36
error,VAR_37
prev_interrupt_state,VAR_38
bytes_traced,VAR_39
stackshotbuf_size,VAR_40
stackshotbuf,VAR_41
kcdata_p,VAR_42
buf_to_free,VAR_43
size_to_free,VAR_44
out_buffer_addr,VAR_45
out_size_addr,VAR_46
pid,VAR_47
flags,VAR_48
since_timestamp,VAR_49
size_hint,VAR_50
config,VAR_51
bootprofile,VAR_52
len,VAR_53
hdr_tag,VAR_54
time_start,VAR_55
time_end,VAR_56
