KERN_SUCCESS,VAR_0
LATENCY_QOS_TIER_UNSPECIFIED,VAR_1
STACKSHOT_ASID,VAR_2
STACKSHOT_INSTRS_CYCLES,VAR_3
STACKSHOT_KCTYPE_ASID,VAR_4
STACKSHOT_KCTYPE_TASK_DELTA_SNAPSHOT,VAR_5
assert,FUNC_0
get_task_phys_footprint,FUNC_1
get_task_resident_max,FUNC_2
get_task_uniqueid,FUNC_3
kcd_exit_on_error,FUNC_4
kcdata_get_memory_addr,FUNC_5
kcdata_get_task_ss_flags,FUNC_6
kcdata_record_task_instrs_cycles,FUNC_7
proc_did_throttle_from_task,FUNC_8
proc_was_throttled_from_task,FUNC_9
stackshot_memcpy,FUNC_10
kcdata_record_task_delta_snapshot,FUNC_11
kcd,VAR_6
task,VAR_7
trace_flags,VAR_8
have_pmap,VAR_9
task_snap_ss_flags,VAR_10
error,VAR_11
cur_tsnap,VAR_12
out_addr,VAR_13
task_uniqueid,VAR_14
