AST_PREEMPTION,VAR_0
DBG_FUNC_NONE,VAR_1
DBG_MACH_SCHED,VAR_2
FALSE,VAR_3
KDEBUG_TRACE,VAR_4
KERNEL_DEBUG_CONSTANT_IST,FUNC_0
MACHDBG_CODE,FUNC_1
MACH_MULTIQ_BOUND,VAR_5
MACH_MULTIQ_DEQUEUE,VAR_6
MACH_MULTIQ_GLOBAL,VAR_7
MACH_MULTIQ_GROUP,VAR_8
SCHED_HEADQ,VAR_9
THREAD_NULL,VAR_10
TRUE,VAR_11
current_thread,FUNC_2
deep_drain,VAR_12
drain_band_limit,VAR_13
drain_ceiling,VAR_14
drain_depth_limit,VAR_15
global_check_entry_queue,FUNC_3
group_check_run_queue,FUNC_4
multiq_bound_runq,FUNC_5
multiq_main_entryq,FUNC_6
multiq_sanity_check,VAR_16
run_queue_dequeue,FUNC_7
sched_global_deep_drain_dequeue_thread,FUNC_8
sched_global_dequeue_thread,FUNC_9
sched_group_dequeue_thread,FUNC_10
sched_multiq_choose_thread,FUNC_11
processor,VAR_17
priority,VAR_18
reason,VAR_19
main_entryq,VAR_20
bound_runq,VAR_21
choose_bound_runq,VAR_22
group,VAR_23
favor_group,VAR_24
global_pri,VAR_25
group_pri,VAR_26
