ASAN_HEAP_FREED,VAR_0
FALSE,VAR_1
PAGE_METADATA_GET_ZONE,FUNC_0
__improbable,FUNC_1
assert,FUNC_2
from_zone_map,FUNC_3
get_backup_ptr,FUNC_4
get_metadata_alloc_count,FUNC_5
get_zone_page_metadata,FUNC_6
is_sane_zone_element,FUNC_7
kasan_poison_range,FUNC_8
page_metadata_get_freelist,FUNC_9
page_metadata_set_freelist,FUNC_10
panic,FUNC_11
re_queue_tail,FUNC_12
zp_nopoison_cookie,VAR_2
zp_poisoned_cookie,VAR_3
free_to_zone,FUNC_13
zone,VAR_4
element,VAR_5
poison,VAR_6
old_head,VAR_7
page_meta,VAR_8
primary,VAR_9
backup,VAR_10
