EXC_MASK_VALID,VAR_0
EXC_TYPES_COUNT,VAR_1
FIRST_EXCEPTION,VAR_2
HOST_PRIV_NULL,VAR_3
IP_NULL,VAR_4
IP_VALID,FUNC_0
KERN_INVALID_ARGUMENT,VAR_5
KERN_NO_ACCESS,VAR_6
KERN_SUCCESS,VAR_7
MACH_EXCEPTION_CODES,VAR_8
VALID_THREAD_STATE_FLAVOR,FUNC_1
assert,FUNC_2
current_task,FUNC_3
host_lock,FUNC_4
host_unlock,FUNC_5
ipc_port_copy_send,FUNC_6
ipc_port_release_send,FUNC_7
mac_exc_associate_action_label,FUNC_8
mac_exc_create_label,FUNC_9
mac_exc_create_label_for_current_proc,FUNC_10
mac_exc_free_label,FUNC_11
mac_exc_update_action_label,FUNC_12
mac_task_check_set_host_exception_ports,FUNC_13
realhost,VAR_9
host_set_exception_ports,FUNC_14
host_priv,VAR_10
exception_mask,VAR_11
new_port,VAR_12
new_behavior,VAR_13
new_flavor,VAR_14
i,VAR_15
old_port,VAR_16
