HOST_NOTIFY_TYPE_MAX,VAR_0
HOST_NULL,VAR_1
IKOT_HOST_NOTIFY,VAR_2
IKOT_NONE,VAR_3
IP_VALID,FUNC_0
KERN_FAILURE,VAR_4
KERN_INVALID_ARGUMENT,VAR_5
KERN_INVALID_CAPABILITY,VAR_6
KERN_RESOURCE_SHORTAGE,VAR_7
KERN_SUCCESS,VAR_8
enqueue_tail,FUNC_1
host_notify_lock,VAR_9
host_notify_queue,VAR_10
host_notify_zone,VAR_11
ip_active,FUNC_2
ip_kotype,FUNC_3
ip_lock,FUNC_4
ip_unlock,FUNC_5
ipc_kobject_set_atomically,FUNC_6
lck_mtx_lock,FUNC_7
lck_mtx_unlock,FUNC_8
zalloc,FUNC_9
zfree,FUNC_10
host_request_notification,FUNC_11
host,VAR_12
notify_type,VAR_13
port,VAR_14
entry,VAR_15
