EXCEPTION_CODE_MAX,VAR_0
EXC_RESOURCE,VAR_1
EXC_RESOURCE_CPUMONITOR_ENCODE_OBSERVATION_INTERVAL,FUNC_0
EXC_RESOURCE_CPUMONITOR_ENCODE_WAKEUPS_OBSERVED,FUNC_1
EXC_RESOURCE_CPUMONITOR_ENCODE_WAKEUPS_PERMITTED,FUNC_2
EXC_RESOURCE_ENCODE_FLAVOR,FUNC_3
EXC_RESOURCE_ENCODE_TYPE,FUNC_4
FLAVOR_WAKEUPS_MONITOR,VAR_2
NSEC_PER_SEC,VAR_3
OS_LOG_DEFAULT,VAR_4
RESOURCE_TYPE_WAKEUPS,VAR_5
RMON_CPUWAKES_VIOLATED,VAR_6
TASK_RUSECPU_FLAGS_FATAL_WAKEUPSMON,VAR_7
WAKEMON_DISABLE,VAR_8
audio_active,VAR_9
current_task,FUNC_5
disable_exc_resource,VAR_10
exception_triage,FUNC_6
kRNFatalLimitFlag,VAR_11
ledger_get_entry_info,FUNC_7
os_log,FUNC_8
printf,FUNC_9
proc_name_address,FUNC_10
proc_selfpid,FUNC_11
send_cpu_wakes_violation,VAR_12
send_resource_violation,FUNC_12
task_ledgers,VAR_13
task_terminate_internal,FUNC_13
task_wakeups_monitor_ctl,FUNC_14
trace_resource_violation,FUNC_15
SENDING_NOTIFICATION__THIS_PROCESS_IS_CAUSING_TOO_MANY_WAKEUPS,FUNC_16
task,VAR_14
pid,VAR_15
procname,VAR_16
fatal,VAR_17
kr,VAR_18
lei,VAR_19
flags,VAR_20
