EINVAL,VAR_0
INVALID_USER_FP,FUNC_0
TRUE,VAR_1
assert,FUNC_1
copyin,FUNC_2
current_thread,FUNC_3
get_saved_state_fp,FUNC_4
get_saved_state_pc,FUNC_5
get_task_map_reference,FUNC_6
get_threadtask,FUNC_7
get_user_regs,FUNC_8
is_saved_state64,FUNC_9
ml_get_interrupts_enabled,FUNC_10
saved_state32,FUNC_11
saved_state64,FUNC_12
vm_map_deallocate,FUNC_13
vm_map_switch,FUNC_14
backtrace_thread_user,FUNC_15
thread,VAR_2
bt,VAR_3
max_frames,VAR_4
frames_out,VAR_5
user_64_out,VAR_6
user_64,VAR_7
pc,VAR_8
fp,VAR_9
next_fp,VAR_10
map,VAR_11
old_map,VAR_12
frame_index,VAR_13
err,VAR_14
frame_size,VAR_15
state,VAR_16
frame,VAR_17
ret_addr,VAR_18
