FALSE,VAR_0
LATENCY_QOS_TIER_UNSPECIFIED,VAR_1
MAX,FUNC_0
MIN,FUNC_1
THREAD_QOS_BACKGROUND,VAR_2
THREAD_QOS_MAINTENANCE,VAR_3
THREAD_QOS_UNSPECIFIED,VAR_4
THROTTLE_LEVEL_TIER0,VAR_5
THROUGHPUT_QOS_TIER_UNSPECIFIED,VAR_6
TRUE,VAR_7
assert,FUNC_2
thread_qos_policy_params,VAR_8
thread_recompute_priority,FUNC_3
thread_update_qos_cpu_time_locked,FUNC_4
thread_policy_update_internal_spinlocked,FUNC_5
thread,VAR_9
recompute_priority,VAR_10
pend_token,VAR_11
requested,VAR_12
task_effective,VAR_13
next,VAR_14
next_qos,VAR_15
wants_darwinbg,VAR_16
wants_all_sockets_bg,VAR_17
iopol,VAR_18
qos_io_override_active,VAR_19
latency_qos,VAR_20
through_qos,VAR_21
prev,VAR_22
