DBG_FUNC_NONE,VAR_0
DBG_MACH_IPC,VAR_1
KDEBUG_TRACE,VAR_2
KERNEL_DEBUG_CONSTANT_IST,FUNC_0
KERN_INVALID_ARGUMENT,VAR_3
KERN_SUCCESS,VAR_4
MACHDBG_CODE,FUNC_1
MACH_PORT_NULL,VAR_5
MACH_THREAD_SET_VOUCHER,VAR_6
THREAD_NULL,VAR_7
VM_KERNEL_ADDRPERM,FUNC_2
bank_get_bank_ledger_and_thread_group,FUNC_3
bank_swap_thread_bank_ledger,FUNC_4
current_thread,FUNC_5
ipc_voucher_reference,FUNC_6
ipc_voucher_release,FUNC_7
thread_mtx_lock,FUNC_8
thread_mtx_unlock,FUNC_9
thread_tid,FUNC_10
thread_set_mach_voucher,FUNC_11
thread,VAR_8
voucher,VAR_9
old_voucher,VAR_10
bankledger,VAR_11
banktg,VAR_12
