DBG,FUNC_0
DBG_FUNC_NONE,VAR_0
DECR_TIMER_ASYNC_DEQ,VAR_1
FALSE,VAR_2
KDEBUG_TRACE,VAR_3
MPQUEUE,FUNC_1
TCE,FUNC_2
TIMER_KDEBUG_TRACE,FUNC_3
VM_KERNEL_UNSLIDE_OR_PERM,FUNC_4
simple_lock,FUNC_5
simple_unlock,FUNC_6
timer_call_enqueue_deadline_unlocked_async1,VAR_4
timer_call_enqueue_deadline_unlocked_async2,VAR_5
timer_call_entry_dequeue,FUNC_7
timer_call_entry_enqueue_deadline,FUNC_8
timer_longterm_dequeued_locked,FUNC_9
timer_longterm_queue,VAR_6
timer_queue_lock_spin,FUNC_10
timer_queue_unlock,FUNC_11
timer_call_enqueue_deadline_unlocked,FUNC_12
call,VAR_7
queue,VAR_8
deadline,VAR_9
soft_deadline,VAR_10
ttd,VAR_11
param1,VAR_12
callout_flags,VAR_13
entry,VAR_14
old_queue,VAR_15
