AST_UNQUIESCE,VAR_0
CPU_QUIESCE_COUNTER_JOINED,VAR_1
CPU_QUIESCE_COUNTER_LEFT,VAR_2
CPU_QUIESCE_COUNTER_PENDING_JOIN,VAR_3
acq_rel,VAR_4
assert,FUNC_0
ast_off,FUNC_1
cpu_checked_in_bit,FUNC_2
cpu_expected_bit,FUNC_3
cpu_quiescent_counter_commit,FUNC_4
cpu_quiescent_counter_needs_commit,FUNC_5
cpu_quiescing_checkin_state,VAR_5
current_processor,FUNC_6
os_atomic_and_orig,FUNC_7
cpu_quiescent_counter_leave,FUNC_8
ctime,VAR_6
processor,VAR_7
cpuid,VAR_8
mask,VAR_9
orig_state,VAR_10
new_state,VAR_11
