DBG_FUNC_NONE,VAR_0
FALSE,VAR_1
KDEBUG_TRACE,VAR_2
KERNEL_DEBUG_CONSTANT_IST,FUNC_0
THREAD_NOT_WAITING_ON_TURNSTILE,VAR_3
THREAD_NULL,VAR_4
TSU_NO_INHERITOR,VAR_5
TSU_NO_PRI_CHANGE_NEEDED,VAR_6
TSU_NO_TURNSTILE,VAR_7
TSU_THREAD_ARG,VAR_8
TURNSTILE_CODE,FUNC_1
TURNSTILE_HEAP_OPERATIONS,VAR_9
TURNSTILE_NULL,VAR_10
TURNSTILE_UPDATE_STOPPED_BY_LIMIT,VAR_11
VM_KERNEL_UNSLIDE_OR_PERM,FUNC_2
thread_deallocate_safe,FUNC_3
thread_get_waiting_turnstile,FUNC_4
thread_lock,FUNC_5
thread_reference,FUNC_6
thread_tid,FUNC_7
thread_unlock,FUNC_8
turnstile_deallocate_safe,FUNC_9
turnstile_get_gencount,FUNC_10
turnstile_max_hop,VAR_12
turnstile_need_thread_promotion_update,FUNC_11
turnstile_reference,FUNC_12
turnstile_stats_update,FUNC_13
turnstile_update_thread_promotion_locked,FUNC_14
waitq_lock,FUNC_15
waitq_unlock,FUNC_16
thread_update_waiting_turnstile_priority_chain,FUNC_17
in_thread,VAR_13
out_turnstile,VAR_14
thread_hop,VAR_15
total_hop,VAR_16
tsu_flags,VAR_17
needs_update,VAR_18
thread,VAR_19
waiting_turnstile,VAR_20
turnstile_gencount,VAR_21
first_update,VAR_22
