KERN_SUCCESS,VAR_0
KMA_GUARD_FIRST,VAR_1
KMA_GUARD_LAST,VAR_2
KMA_KOBJECT,VAR_3
KMA_KSTACK,VAR_4
KMA_ZERO,VAR_5
PAGE_SIZE,VAR_6
VM_KERN_MEMORY_STACK,VAR_7
kernel_map,VAR_8
kernel_memory_allocate,FUNC_0
kernel_stack_size,VAR_9
panic,FUNC_1
splsched,FUNC_2
splx,FUNC_3
stack_addr_mask,VAR_10
stack_allocs,VAR_11
stack_free_count,VAR_12
stack_free_delta,VAR_13
stack_free_list,VAR_14
stack_hiwat,VAR_15
stack_lock,FUNC_4
stack_new_count,VAR_16
stack_next,FUNC_5
stack_total,VAR_17
stack_unlock,FUNC_6
stack_alloc_internal,FUNC_7
stack,VAR_18
s,VAR_19
flags,VAR_20
kr,VAR_21
