ALARM_CLOCK,VAR_0
CLOCK_NULL,VAR_1
IP_VALID,FUNC_0
KERN_FAILURE,VAR_2
KERN_INVALID_ARGUMENT,VAR_3
KERN_INVALID_CAPABILITY,VAR_4
KERN_INVALID_VALUE,VAR_5
KERN_RESOURCE_SHORTAGE,VAR_6
KERN_SUCCESS,VAR_7
LOCK_ALARM,FUNC_1
SYSTEM_CLOCK,VAR_8
UNLOCK_ALARM,FUNC_2
alarm_zone,VAR_9
alrm_seqno,VAR_10
alrmfree,VAR_11
check_time,FUNC_3
clock_alarm_reply,FUNC_4
clock_list,VAR_12
post_alarm,FUNC_5
stub1,FUNC_6
zalloc,FUNC_7
clock_alarm,FUNC_8
clock,VAR_13
alarm_type,VAR_14
alarm_time,VAR_15
alarm_port,VAR_16
alarm_port_type,VAR_17
alarm,VAR_18
clock_time,VAR_19
chkstat,VAR_20
reply_code,VAR_21
s,VAR_22
