IKOT_HOST_NOTIFY,VAR_0
IKOT_NONE,VAR_1
IKO_NULL,VAR_2
IP_NULL,VAR_3
MACH_MSGH_BITS_SET,FUNC_0
MACH_MSG_TYPE_MOVE_SEND_ONCE,VAR_4
MACH_PORT_NULL,VAR_5
assert,FUNC_1
dequeue,FUNC_2
host_notify_lock,VAR_6
host_notify_queue,VAR_7
host_notify_replyid,VAR_8
host_notify_zone,VAR_9
ip_kotype,FUNC_3
ip_lock,FUNC_4
ip_unlock,FUNC_5
ipc_kobject_set_atomically,FUNC_6
lck_mtx_lock,FUNC_7
lck_mtx_unlock,FUNC_8
mach_msg_send_from_kernel_proper,FUNC_9
queue_empty,FUNC_10
queue_init,FUNC_11
zfree,FUNC_12
host_notify_all,FUNC_13
notify_type,VAR_10
msg,VAR_11
msg_size,VAR_12
notify_queue,VAR_13
send_queue,VAR_14
entry,VAR_15
port,VAR_16
