IPC_VOUCHER_NULL,VAR_0
MAX,FUNC_0
TASK_POLICY_IO,VAR_1
TASK_POLICY_PASSIVE_IO,VAR_2
TH_OPT_GLOBAL_FORCED_IDLE,VAR_3
VM_KERNEL_ADDRPERM,FUNC_1
kGlobalForcedIdle,VAR_4
kThreadDarwinBG,VAR_5
kThreadIOPassive,VAR_6
kThreadIdleWorker,VAR_7
kThreadOnCore,VAR_8
kThreadSuspended,VAR_9
proc_get_effective_thread_policy,FUNC_2
stackshot_thread_is_idle_worker_unsafe,FUNC_3
static_assert,FUNC_4
thread_tid,FUNC_5
kcdata_record_thread_delta_snapshot,FUNC_6
cur_thread_snap,VAR_10
thread,VAR_11
thread_on_core,VAR_12
