DBG_FUNC_NONE,VAR_0
FALSE,VAR_1
KDEBUG_TRACE,VAR_2
KERNEL_DEBUG_CONSTANT_IST,FUNC_0
PRIORITY_QUEUE_SCHED_PRI_MAX_HEAP_COMPARE,VAR_3
TSU_BOOST_ARG,VAR_4
TSU_NO_INHERITOR,VAR_5
TSU_NO_PRI_CHANGE_NEEDED,VAR_6
TSU_TURNSTILE_ARG,VAR_7
TURNSTILE_ADDED_TO_TURNSTILE_HEAP,VAR_8
TURNSTILE_CODE,FUNC_1
TURNSTILE_HEAP_OPERATIONS,VAR_9
VM_KERNEL_UNSLIDE_OR_PERM,FUNC_2
priority_queue_entry_init,FUNC_3
priority_queue_insert,FUNC_4
turnstile_recompute_priority_locked,FUNC_5
turnstile_stats_update,FUNC_6
waitq_lock,FUNC_7
waitq_unlock,FUNC_8
turnstile_add_turnstile_promotion,FUNC_9
dst_turnstile,VAR_10
src_turnstile,VAR_11
needs_update,VAR_12
