BASEPRI_DEFAULT,VAR_0
BASEPRI_RTQUEUES,VAR_1
DEPRESSPRI,VAR_2
MAX,FUNC_0
MAXPRI,VAR_3
MAXPRI_THROTTLE,VAR_4
MINPRI,VAR_5
THREAD_QOS_LAST,VAR_6
THREAD_QOS_MIN_TIER_IMPORTANCE,VAR_7
THREAD_QOS_UNSPECIFIED,VAR_8
THREAD_QOS_USER_INTERACTIVE,VAR_9
TH_MODE_REALTIME,VAR_10
TH_SFLAG_FAILSAFE,VAR_11
TRUE,VAR_12
assert,FUNC_1
sched_set_thread_base_priority,FUNC_2
thread_qos_policy_params,VAR_13
thread_qos_scaled_relative_priority,FUNC_3
thread_recompute_priority,FUNC_4
thread,VAR_14
priority,VAR_15
qos,VAR_16
qos_ui_is_urgent,VAR_17
qos_relprio,VAR_18
qos_scaled_relprio,VAR_19
