DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
DBG_MACH_IPC,VAR_2
KDBG,FUNC_0
MACHDBG_CODE,FUNC_1
MACH_IPC_KMSG_INFO,VAR_3
MACH_MSG_SUCCESS,VAR_4
MACH_MSG_TIMEOUT_NONE,VAR_5
MACH_SEND_KERNEL_DEFAULT,VAR_6
MACH_SEND_NOIMPORTANCE,VAR_7
TH_OPT_SEND_IMPORTANCE,VAR_8
current_thread,FUNC_2
ipc_kmsg_copyin_from_kernel,FUNC_3
ipc_kmsg_destroy,FUNC_4
ipc_kmsg_free,FUNC_5
ipc_kmsg_get_from_kernel,FUNC_6
ipc_kmsg_send,FUNC_7
mach_msg_send_from_kernel_proper,FUNC_8
msg,VAR_9
send_size,VAR_10
kmsg,VAR_11
mr,VAR_12
option,VAR_13
