KERN_SUCCESS,VAR_0
KEXT_ALLOC_BASE,FUNC_0
KEXT_ALLOC_SIZE,FUNC_1
SEG_TEXT,VAR_1
TRUE,VAR_2
VM_FLAGS_FIXED,VAR_3
VM_FLAGS_OVERWRITE,VAR_4
VM_KERNEL_UNSLIDE,FUNC_2
VM_KERN_MEMORY_KEXT,VAR_5
VM_MAP_KERNEL_FLAGS_NONE,VAR_6
VM_MAP_PAGE_MASK,FUNC_3
VM_MAX_KERNEL_ADDRESS,VAR_7
VM_MIN_KERNEL_ADDRESS,VAR_8
g_kext_map,VAR_9
getsegbyname,FUNC_4
kernel_map,VAR_10
kext_alloc_base,VAR_11
kext_alloc_max,VAR_12
kext_post_boot_base,VAR_13
kmem_suballoc,FUNC_5
panic,FUNC_6
printf,FUNC_7
vm_map_round_page,FUNC_8
vm_map_trunc_page,FUNC_9
kext_alloc_init,FUNC_10
