KERN_INVALID_ARGUMENT,VAR_0
KERN_NOT_SUPPORTED,VAR_1
KERN_RESOURCE_SHORTAGE,VAR_2
KERN_SUCCESS,VAR_3
PROCESSOR_SET_NULL,VAR_4
assert,FUNC_0
kalloc,FUNC_1
kernel_stack_size,VAR_5
kfree,FUNC_2
lck_mtx_lock,FUNC_3
lck_mtx_unlock,FUNC_4
pset0,VAR_6
queue_end,FUNC_5
queue_first,FUNC_6
queue_next,FUNC_7
round_page,FUNC_8
tasks_threads_lock,VAR_7
thread_deallocate,FUNC_9
thread_reference_internal,FUNC_10
threads,VAR_8
threads_count,VAR_9
processor_set_stack_usage,FUNC_11
pset,VAR_10
totalp,VAR_11
spacep,VAR_12
residentp,VAR_13
maxusagep,VAR_14
maxstackp,VAR_15
