BASEPRI_RTQUEUES,VAR_0
FALSE,VAR_1
MINPRI_KERNEL,VAR_2
TASK_POLICY_DARWIN_BG,VAR_3
TCOAL_PRIO_STAT,FUNC_0
TH_MODE_FIXED,VAR_4
TH_MODE_TIMESHARE,VAR_5
TIMER_CALL_SYS_BACKGROUND,VAR_6
TIMER_CALL_USER_BACKGROUND,VAR_7
TIMER_CALL_USER_CRITICAL,VAR_8
TIMER_CALL_USER_MASK,VAR_9
bg_tcl,VAR_10
fp_tcl,VAR_11
kt_tcl,VAR_12
nc_tcl,VAR_13
proc_get_effective_thread_policy,FUNC_1
qos_tcl,VAR_14
rt_tcl,VAR_15
tcoal_prio_params,VAR_16
tcoal_qos_adjust,FUNC_2
ts_tcl,VAR_17
timer_compute_leeway,FUNC_3
cthread,VAR_18
urgency,VAR_19
tshift,VAR_20
tmax_abstime,VAR_21
pratelimited,VAR_22
tpri,VAR_23
