FALSE,VAR_0
HOST_NULL,VAR_1
KERN_INVALID_ARGUMENT,VAR_2
KERN_RESOURCE_SHORTAGE,VAR_3
KERN_SUCCESS,VAR_4
TRUE,VAR_5
VM_KERN_MEMORY_IPC,VAR_6
VM_MAP_PAGE_MASK,FUNC_0
assert,FUNC_1
bzero,FUNC_2
ipc_kernel_map,VAR_7
kmem_alloc,FUNC_3
kmem_free,FUNC_4
processor_count,VAR_8
processor_info,FUNC_5
processor_info_count,FUNC_6
processor_list,VAR_9
processor_list_lock,VAR_10
simple_lock,FUNC_7
simple_unlock,FUNC_8
vm_map_copyin,FUNC_9
vm_map_round_page,FUNC_10
vm_map_trunc_page,FUNC_11
vm_map_unwire,FUNC_12
host_processor_info,FUNC_13
host,VAR_11
flavor,VAR_12
out_pcount,VAR_13
out_array,VAR_14
out_array_count,VAR_15
result,VAR_16
processor,VAR_17
thost,VAR_18
info,VAR_19
icount,VAR_20
tcount,VAR_21
pcount,VAR_22
i,VAR_23
addr,VAR_24
size,VAR_25
needed,VAR_26
copy,VAR_27
