POLICY_EFF_ALL_SOCKETS_BG,VAR_0
POLICY_EFF_DARWIN_BG,VAR_1
POLICY_EFF_IO_PASSIVE,VAR_2
POLICY_EFF_IO_TIER_SHIFT,VAR_3
POLICY_EFF_LATENCY_QOS_SHIFT,VAR_4
POLICY_EFF_NEW_SOCKETS_BG,VAR_5
POLICY_EFF_THROUGH_QOS_SHIFT,VAR_6
POLICY_EFF_TH_QOS_SHIFT,VAR_7
POLICY_REQ_BASE_LATENCY_QOS_SHIFT,VAR_8
POLICY_REQ_BASE_THROUGH_QOS_SHIFT,VAR_9
POLICY_REQ_EXT_DARWIN_BG,VAR_10
POLICY_REQ_EXT_IO_TIER_SHIFT,VAR_11
POLICY_REQ_EXT_PASSIVE_IO,VAR_12
POLICY_REQ_INT_DARWIN_BG,VAR_13
POLICY_REQ_INT_IO_TIER_SHIFT,VAR_14
POLICY_REQ_INT_PASSIVE_IO,VAR_15
POLICY_REQ_PIDBIND_BG,VAR_16
POLICY_REQ_TH_QOS_OVER_SHIFT,VAR_17
POLICY_REQ_TH_QOS_SHIFT,VAR_18
proc_get_thread_policy_bitfield,FUNC_0
thread,VAR_19
info,VAR_20
bits,VAR_21
requested,VAR_22
effective,VAR_23
