DO_LOGGING,FUNC_0
FALSE,VAR_0
HOST_NULL,VAR_1
KERN_FAILURE,VAR_2
KERN_INVALID_ARGUMENT,VAR_3
KERN_INVALID_HOST,VAR_4
KERN_SUCCESS,VAR_5
VM_KERN_MEMORY_IPC,VAR_6
VM_PROT_READ,VAR_7
VM_PROT_WRITE,VAR_8
ZONE_NULL,VAR_9
all_zones_lock,VAR_10
assert,FUNC_1
create_vm_map_copy,FUNC_2
get_btlog_records,FUNC_3
get_btlog_records_count,FUNC_4
ipc_kernel_map,VAR_11
kmem_alloc_pageable,FUNC_5
num_zones,VAR_12
round_page,FUNC_6
simple_lock,FUNC_7
simple_unlock,FUNC_8
track_this_zone,FUNC_9
vm_map_unwire,FUNC_10
vm_map_wire_kernel,FUNC_11
zone_array,VAR_13
mach_zone_get_btlog_records,FUNC_12
host,VAR_14
name,VAR_15
recsp,VAR_16
recsCntp,VAR_17
