DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
DBG_MACH_LOCKS,VAR_2
KERNEL_DEBUG,FUNC_0
LCK_MTX_SLEEP_DEADLINE_CODE,VAR_3
LCK_SLEEP_MASK,VAR_4
LCK_SLEEP_PROMOTED_PRI,VAR_5
LCK_SLEEP_SPIN,VAR_6
LCK_SLEEP_UNLOCK,VAR_7
MACHDBG_CODE,FUNC_1
THREAD_CONTINUE_NULL,VAR_8
THREAD_WAITING,VAR_9
TH_SFLAG_RW_PROMOTED,VAR_10
VM_KERNEL_UNSLIDE_OR_PERM,FUNC_2
assert_wait_deadline,FUNC_3
current_thread,FUNC_4
lck_mtx_lock,FUNC_5
lck_mtx_lock_spin,FUNC_6
lck_mtx_unlock,FUNC_7
lck_rw_clear_promotion,FUNC_8
panic,FUNC_9
thread_block,FUNC_10
unslide_for_kdebug,FUNC_11
lck_mtx_sleep_deadline,FUNC_12
lck,VAR_11
lck_sleep_action,VAR_12
event,VAR_13
interruptible,VAR_14
deadline,VAR_15
res,VAR_16
thread,VAR_17
