EXC_TYPES_COUNT,VAR_0
FIRST_EXCEPTION,VAR_1
IP_NULL,VAR_2
KERN_SUCCESS,VAR_3
TASK_NULL,VAR_4
TASK_PORT_REGISTER_MAX,VAR_5
assert,FUNC_0
host_get_host_port,FUNC_1
host_priv_self,FUNC_2
ipc_port_alloc_kernel,FUNC_3
ipc_port_copy_send,FUNC_4
ipc_port_make_send,FUNC_5
ipc_space_create,FUNC_6
ipc_table_entries,VAR_6
itk_lock,FUNC_7
itk_lock_init,FUNC_8
itk_unlock,FUNC_9
mac_exc_associate_action_label,FUNC_10
mac_exc_create_label,FUNC_11
mac_exc_inherit_action_label,FUNC_12
panic,FUNC_13
task_is_a_corpse_fork,FUNC_14
ipc_task_init,FUNC_15
task,VAR_7
parent,VAR_8
space,VAR_9
kport,VAR_10
nport,VAR_11
kr,VAR_12
i,VAR_13
port,VAR_14
