DBG,FUNC_0
KERN_RESOURCE_SHORTAGE,VAR_0
KERN_SUCCESS,VAR_1
KERN_TERMINATED,VAR_2
THREAD_AFFINITY_TAG_NULL,VAR_3
THREAD_CONTINUE_NULL,VAR_4
affinity_set_add,FUNC_1
affinity_set_alloc,FUNC_2
affinity_set_find,FUNC_3
affinity_set_free,FUNC_4
affinity_set_place,FUNC_5
affinity_set_remove,FUNC_6
affinity_space_alloc,FUNC_7
affinity_space_free,FUNC_8
current_thread,FUNC_9
lck_mtx_lock,FUNC_10
lck_mtx_unlock,FUNC_11
task_lock,FUNC_12
task_unlock,FUNC_13
thread_block,FUNC_14
thread_mtx_lock,FUNC_15
thread_mtx_unlock,FUNC_16
thread_affinity_set,FUNC_17
thread,VAR_5
tag,VAR_6
aset,VAR_7
empty_aset,VAR_8
aspc,VAR_9
new_aspc,VAR_10
