FALSE,VAR_0
PROCESSOR_NULL,VAR_1
SCHED_PREEMPT,VAR_2
SCHED_TAILQ,VAR_3
THREAD_NULL,VAR_4
TH_RUN,VAR_5
TH_WAIT,VAR_6
TRUE,VAR_7
assert,FUNC_0
mach_absolute_time,FUNC_1
master_processor,VAR_8
sched_tick_interval,VAR_9
sched_vm_group_list_lock,VAR_10
sched_vm_group_temporarily_unbound,VAR_11
sched_vm_group_thread_count,VAR_12
sched_vm_group_thread_list,VAR_13
simple_lock,FUNC_2
simple_unlock,FUNC_3
splsched,FUNC_4
splx,FUNC_5
thread_bind_internal,FUNC_6
thread_lock,FUNC_7
thread_run_queue_reinsert,FUNC_8
thread_run_queue_remove,FUNC_9
thread_unlock,FUNC_10
sched_vm_group_maintenance,FUNC_11
ctime,VAR_14
longtime,VAR_15
i,VAR_16
s,VAR_17
high_latency_observed,VAR_18
runnable_and_not_on_runq_observed,VAR_19
bind_target_changed,VAR_20
bind_target,VAR_21
thread,VAR_22
thread,VAR_23
removed,VAR_24
