DBG_FUNC_NONE,VAR_0
FALSE,VAR_1
KDEBUG_TRACE,VAR_2
KERNEL_DEBUG_CONSTANT_IST,FUNC_0
MAXPRI_THROTTLE,VAR_3
MAXPRI_USER,VAR_4
MIN,FUNC_1
TASK_POLICY_ATTRIBUTE,VAR_5
TASK_POLICY_QOS_PROMOTE,VAR_6
THREAD_QOS_UNSPECIFIED,VAR_7
THREAD_USER_PROMOTION_CHANGE,VAR_8
TRUE,VAR_9
TURNSTILE_CODE,FUNC_2
TURNSTILE_PRIORITY_OPERATIONS,VAR_10
proc_set_thread_policy_spinlocked,FUNC_3
thread_get_inheritor_turnstile_priority,FUNC_4
thread_get_waiting_turnstile,FUNC_5
thread_lock,FUNC_6
thread_policy_update_complete_unlocked,FUNC_7
thread_tid,FUNC_8
thread_unlock,FUNC_9
thread_user_promotion_qos_for_pri,FUNC_10
thread_recompute_user_promotion_locked,FUNC_11
thread,VAR_11
needs_update,VAR_12
pend_token,VAR_13
user_promotion_basepri,VAR_14
old_base_pri,VAR_15
qos_promotion,VAR_16
