KERN_NOT_WAITING,VAR_0
KERN_SUCCESS,VAR_1
KERN_TERMINATED,VAR_2
SEMAPHORE_EVENT,VAR_3
SEMAPHORE_SIGNAL_ALL,VAR_4
SEMAPHORE_SIGNAL_PREPOST,VAR_5
THREAD_AWAKENED,VAR_6
THREAD_NULL,VAR_7
WAITQ_ALL_PRIORITIES,VAR_8
WAITQ_KEEP_LOCKED,VAR_9
WAITQ_UNLOCK,VAR_10
semaphore_lock,FUNC_0
semaphore_unlock,FUNC_1
splsched,FUNC_2
splx,FUNC_3
waitq_wakeup64_all_locked,FUNC_4
waitq_wakeup64_one_locked,FUNC_5
waitq_wakeup64_thread_locked,FUNC_6
semaphore_signal_internal,FUNC_7
semaphore,VAR_11
thread,VAR_12
options,VAR_13
kr,VAR_14
spl_level,VAR_15
old_count,VAR_16
